   1               		.file	"ADCBSC.c"
   2               	__SREG__ = 0x3f
 157 008c 53E4      		ldi r21,hhi8(0x437a0000)
 158 008e 0E94 0000 		call __mulsf3
 159 0092 7B01      		movw r14,r22
 160 0094 8C01      		movw r16,r24
 161               	.LM27:
 162 0096 20E0      		ldi r18,lo8(0x3f800000)
 163 0098 30E0      		ldi r19,hi8(0x3f800000)
 164 009a 40E8      		ldi r20,hlo8(0x3f800000)
 165 009c 5FE3      		ldi r21,hhi8(0x3f800000)
 166 009e 0E94 0000 		call __ltsf2
 167 00a2 8823      		tst r24
 168 00a4 04F4      		brge .L32
 169 00a6 61E0      		ldi r22,lo8(1)
 170 00a8 70E0      		ldi r23,hi8(1)
 171               	.LVL8:
 172 00aa 00C0      		rjmp .L12
 173               	.LVL9:
 174               	.L32:
 175               	.LM28:
 176 00ac C801      		movw r24,r16
 177 00ae B701      		movw r22,r14
 178 00b0 20E0      		ldi r18,lo8(0x477fff00)
 179 00b2 3FEF      		ldi r19,hi8(0x477fff00)
 180 00b4 4FE7      		ldi r20,hlo8(0x477fff00)
 181 00b6 57E4      		ldi r21,hhi8(0x477fff00)
 182 00b8 0E94 0000 		call __gtsf2
 183 00bc 1816      		cp __zero_reg__,r24
 184 00be 04F4      		brge .L33
 185               	.LM29:
 186 00c0 C601      		movw r24,r12
 187 00c2 B501      		movw r22,r10
 188 00c4 20E0      		ldi r18,lo8(0x41200000)
 189 00c6 30E0      		ldi r19,hi8(0x41200000)
 190 00c8 40E2      		ldi r20,hlo8(0x41200000)
 191 00ca 51E4      		ldi r21,hhi8(0x41200000)
 192 00cc 0E94 0000 		call __mulsf3
 193 00d0 0E94 0000 		call __fixunssfsi
 194 00d4 00C0      		rjmp .L15
 195               	.LVL10:
 196               	.L16:
 197               	.LBB30:
 198               	.LBB31:
 199               	.LM30:
 200 00d6 C401      		movw r24,r8
 201               	/* #APP */
 202               	 ;  105 "d:/programs/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 203 00d8 0197      		1: sbiw r24,1
 204 00da 01F4      		brne 1b
 205               	 ;  0 "" 2
 206               	/* #NOAPP */
 207               	.LBE31:
 208               	.LBE30:
 209               	.LM31:
 210 00dc 6150      		subi r22,lo8(-(-1))
 211 00de 7040      		sbci r23,hi8(-(-1))
 212               	.L15:
 213               	.LM32:
 214 00e0 6115      		cp r22,__zero_reg__
 215 00e2 7105      		cpc r23,__zero_reg__
 216 00e4 01F4      		brne .L16
 217 00e6 00C0      		rjmp .L17
 218               	.LVL11:
 219               	.L33:
 220               	.LM33:
 221 00e8 C801      		movw r24,r16
 222 00ea B701      		movw r22,r14
 223 00ec 0E94 0000 		call __fixunssfsi
 224               	.LVL12:
 225               	.L12:
 226               	.LBB32:
 227               	.LBB33:
 228               	.LM34:
 229 00f0 CB01      		movw r24,r22
 230               	.LVL13:
 231               	/* #APP */
 232               	 ;  105 "d:/programs/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 233 00f2 0197      		1: sbiw r24,1
 234 00f4 01F4      		brne 1b
 235               	 ;  0 "" 2
 236               	.LVL14:
 237               	/* #NOAPP */
 238               	.L17:
 239               	.LBE33:
 240               	.LBE32:
 241               	.LBE29:
 242               	.LBE28:
 243               	.LM35:
 244 00f6 18BA      		out 56-32,__zero_reg__
 245               	.LM36:
 246 00f8 BE01      		movw r22,r28
 247               	.LVL15:
 248 00fa 80E0      		ldi r24,lo8(0)
 249 00fc 90E0      		ldi r25,hi8(0)
 250               	.LVL16:
 251 00fe 0E94 0000 		call __floatunsisf
 252               	.LVL17:
 253 0102 5B01      		movw r10,r22
 254 0104 6C01      		movw r12,r24
 255               	.LBB34:
 256               	.LBB35:
 257               	.LM37:
 258 0106 20E0      		ldi r18,lo8(0x437a0000)
 259 0108 30E0      		ldi r19,hi8(0x437a0000)
 260 010a 4AE7      		ldi r20,hlo8(0x437a0000)
 261 010c 53E4      		ldi r21,hhi8(0x437a0000)
 262 010e 0E94 0000 		call __mulsf3
 263 0112 7B01      		movw r14,r22
 264 0114 8C01      		movw r16,r24
 265               	.LM38:
 266 0116 20E0      		ldi r18,lo8(0x3f800000)
 267 0118 30E0      		ldi r19,hi8(0x3f800000)
 268 011a 40E8      		ldi r20,hlo8(0x3f800000)
 269 011c 5FE3      		ldi r21,hhi8(0x3f800000)
 270 011e 0E94 0000 		call __ltsf2
 271 0122 8823      		tst r24
 272 0124 04F4      		brge .L34
 273 0126 61E0      		ldi r22,lo8(1)
 274 0128 70E0      		ldi r23,hi8(1)
 275               	.LVL18:
 276 012a 00C0      		rjmp .L20
 277               	.LVL19:
 278               	.L34:
 279               	.LM39:
 280 012c C801      		movw r24,r16
 281 012e B701      		movw r22,r14
 282 0130 20E0      		ldi r18,lo8(0x477fff00)
 283 0132 3FEF      		ldi r19,hi8(0x477fff00)
 284 0134 4FE7      		ldi r20,hlo8(0x477fff00)
 285 0136 57E4      		ldi r21,hhi8(0x477fff00)
 286 0138 0E94 0000 		call __gtsf2
 287 013c 1816      		cp __zero_reg__,r24
 288 013e 04F4      		brge .L35
 289               	.LM40:
 290 0140 C601      		movw r24,r12
 291 0142 B501      		movw r22,r10
 292 0144 20E0      		ldi r18,lo8(0x41200000)
 293 0146 30E0      		ldi r19,hi8(0x41200000)
 294 0148 40E2      		ldi r20,hlo8(0x41200000)
 295 014a 51E4      		ldi r21,hhi8(0x41200000)
 296 014c 0E94 0000 		call __mulsf3
 297 0150 0E94 0000 		call __fixunssfsi
 298 0154 00C0      		rjmp .L23
 299               	.LVL20:
 300               	.L24:
 301               	.LBB36:
 302               	.LBB37:
 303               	.LM41:
 304 0156 C401      		movw r24,r8
 305               	/* #APP */
 306               	 ;  105 "d:/programs/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 307 0158 0197      		1: sbiw r24,1
 308 015a 01F4      		brne 1b
 309               	 ;  0 "" 2
 310               	/* #NOAPP */
 311               	.LBE37:
 312               	.LBE36:
 313               	.LM42:
 314 015c 6150      		subi r22,lo8(-(-1))
 315 015e 7040      		sbci r23,hi8(-(-1))
 316               	.L23:
 317               	.LM43:
 318 0160 6115      		cp r22,__zero_reg__
 319 0162 7105      		cpc r23,__zero_reg__
 320 0164 01F4      		brne .L24
 321 0166 00C0      		rjmp .L36
 322               	.LVL21:
 323               	.L35:
 324               	.LM44:
 325 0168 C801      		movw r24,r16
 326 016a B701      		movw r22,r14
 327 016c 0E94 0000 		call __fixunssfsi
 328               	.LVL22:
 329               	.L20:
 330               	.LBB38:
 331               	.LBB39:
 332               	.LM45:
 333 0170 CB01      		movw r24,r22
 334               	.LVL23:
 335               	/* #APP */
 336               	 ;  105 "d:/programs/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 337 0172 0197      		1: sbiw r24,1
 338 0174 01F4      		brne 1b
 339               	 ;  0 "" 2
 340               	/* #NOAPP */
 341 0176 00C0      		rjmp .L36
 342               	.LVL24:
 343               	.L9:
 344               	.LBE39:
 345               	.LBE38:
 346               	.LBE35:
 347               	.LBE34:
 348               	.LM46:
 349 0178 18BA      		out 56-32,__zero_reg__
 350 017a 00C0      		rjmp .L36
 351               	.LFE8:
 393               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ADCBSC.c
C:\Users\Nithish\AppData\Local\Temp/cc1Glz4c.s:2      *ABS*:0000003f __SREG__
C:\Users\Nithish\AppData\Local\Temp/cc1Glz4c.s:3      *ABS*:0000003e __SP_H__
C:\Users\Nithish\AppData\Local\Temp/cc1Glz4c.s:4      *ABS*:0000003d __SP_L__
C:\Users\Nithish\AppData\Local\Temp/cc1Glz4c.s:5      *ABS*:00000034 __CCP__
C:\Users\Nithish\AppData\Local\Temp/cc1Glz4c.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Nithish\AppData\Local\Temp/cc1Glz4c.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Nithish\AppData\Local\Temp/cc1Glz4c.s:18     .text:00000000 init_adc
C:\Users\Nithish\AppData\Local\Temp/cc1Glz4c.s:36     .text:00000008 read_adc
C:\Users\Nithish\AppData\Local\Temp/cc1Glz4c.s:63     .text:0000001c main

UNDEFINED SYMBOLS
__udivmodhi4
__floatunsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
